2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:04:50.689+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:50.742+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27af5c84-9aa4-4826-a37e-b35a383dabfd", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.603+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.257+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.632+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.632+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.939+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:53.188+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:53.402+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:53.528+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.569+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.570+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.572+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.572+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.574+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.575+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.576+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.618+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.882+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ba7ba686-614d-4a2a-8692-9f2a1a7c7d19", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.940+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 76134dbd-0b83-4fa7-b3a0-46cd560ccf58", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.996+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9bd13676-5a1f-4830-908a-b314790e1680", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.046+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.169+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9bd13676-5a1f-4830-908a-b314790e1680", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.169+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9bd13676-5a1f-4830-908a-b314790e1680", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.205+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4c30922a-c122-4482-b743-2812373e0d6c", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.208+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4c30922a-c122-4482-b743-2812373e0d6c", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.566+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9017aaed-4e6d-4fc9-bb7a-65942b3cc905", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.567+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 6a7fc75e-11a0-4269-a218-49bd1204d430", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.569+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.615+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.618+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1ffa62d9-920f-4787-b840-af28e8241061", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.888+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:56.484+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9017aaed-4e6d-4fc9-bb7a-65942b3cc905", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:56.984+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: f34dda1f-c645-48b3-b974-120e3d8556f4", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.029+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.060+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.159+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.378+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.414+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.765+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: b4185040-d00b-4bba-a7ca-d7b1a6f74e4a", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.776+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: e1d1a1b3-d847-4259-b0b8-8c325686cab7", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:57.978+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:58.050+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:01.673+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:03.051+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:03.578+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:03.779+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:03.810+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:05:08 | 200 |   3.22ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227908713_nhbkdb38uji&lang=zh-CN"
2026-07-05T13:05:08.817+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:08.845+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:05:09 | 200 |      7ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227909073_g5tutbrg7g&lang=zh-CN"
[GIN] 2026/07/05 - 13:05:09 | 200 |   7.76ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_=1783227909072_1qd75s5ueel&lang=zh-CN"
[GIN] 2026/07/05 - 13:05:09 | 200 | 202.18ms |      172.20.0.1 | GET      "/api/notes?vault=knowledge&page=1&pageSize=10&_=1783227909073_tax6akvahe&lang=zh-CN"
2026-07-05T13:05:09.622+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:09.666+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:09.919+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:05:09 | 200 |   9.94ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&_=1783227909950_pc34l9mjqms&lang=zh-CN"
[GIN] 2026/07/05 - 13:05:09 | 200 |   9.76ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&sortBy=mtime&sortOrder=desc&_=1783227909951_hz0u0xmrswf&lang=zh-CN"
[GIN] 2026/07/05 - 13:05:09 | 200 |   39.6ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&sortBy=mtime&sortOrder=desc&_=1783227909951_ifndq5jofwg&lang=zh-CN"
2026-07-05T13:05:10.042+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:05:12 | 200 |  26.55ms |      172.20.0.1 | GET      "/api/note?vault=knowledge&path=%E5%B5%8C%E5%85%A5%E5%BC%8F.md&pathHash=-627575313&_=1783227912508_52qlvse4yfp&lang=zh-CN"
2026-07-05T13:05:14.096+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:15.555+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 98e607b1-a03d-4be7-a533-ae5faee899ee", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:19.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.334+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.339+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.680+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.704+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:05:20 | 200 |   8.15ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_t=1783227920641&_r=x14wom"
2026-07-05T13:05:20.764+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.845+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9a75e535-8c8c-4078-9561-2753d71f4856", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.852+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.852+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.852+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.852+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.991+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.992+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.992+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.992+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.992+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.996+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.996+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:20.996+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.000+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.001+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.002+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.036+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.121+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.179+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.190+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.213+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.235+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.267+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 98e607b1-a03d-4be7-a533-ae5faee899ee", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.291+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.376+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.421+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.430+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.439+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.496+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.517+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.552+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.604+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.669+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 98e607b1-a03d-4be7-a533-ae5faee899ee", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.718+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 98e607b1-a03d-4be7-a533-ae5faee899ee", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.843+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27e0cb87-cea2-4cdb-8ac5-b21f28d0252e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.943+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:21.944+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:22.002+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:22.008+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:05:22.040+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085318", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.044+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085317", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.047+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085295", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.050+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085294", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.053+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085293", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.056+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085292", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.059+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085291", "error": "Get folder failed: file is not a database (26)"}
