2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:04:33.508+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:34.169+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:34.637+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:35.146+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:35.221+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:35.558+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:35.780+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:36.376+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:36.558+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:36.608+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:36.698+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:36.726+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:36.825+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:36.951+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.034+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.225+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.316+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.362+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.442+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.588+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.694+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.814+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.975+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:37.985+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:38.215+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:38.360+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:38.452+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:38.496+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:38.520+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:38.629+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:38.758+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:39.346+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:39.353+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:40.705+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 212c8b4b-758d-4c38-91c1-3e5918acf78a", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:40.707+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 99d98fd1-bc36-4a08-aeb3-bbf5b46f19c2", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:04:41 | 200 | 254.352µs |      172.20.0.1 | GET      "/api/webgui/config?_=1783227881058_nh51uuu9f0o&lang=zh-CN"
[GIN] 2026/07/05 - 13:04:41 | 200 |    8.1ms |      172.20.0.1 | GET      "/api/user/info?_=1783227881056_ou30mfthdj9&lang=zh-CN"
[GIN] 2026/07/05 - 13:04:41 | 200 |    7.5ms |      172.20.0.1 | GET      "/api/admin/check?_=1783227881058_t3ifmyewlt&lang=zh-CN"
2026-07-05T13:04:41.596+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:04:41 | 200 |   3.73ms |      172.20.0.1 | GET      "/api/admin/config?_=1783227881631_tkj4g3y71up&lang=zh-CN"
[GIN] 2026/07/05 - 13:04:41 | 200 | 160.755µs |      172.20.0.1 | GET      "/api/version?_=1783227881649_fzvp0wa8r0a&lang=zh-CN"
[GIN] 2026/07/05 - 13:04:41 | 200 | 926.487µs |      172.20.0.1 | GET      "/api/support?page=1&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227881650_7yhe3s245qj&lang=zh-CN"
[GIN] 2026/07/05 - 13:04:41 | 200 |   3.98ms |      172.20.0.1 | GET      "/api/admin/ws_clients?_=1783227881650_3ucfixu6u0o&lang=zh-CN"
2026-07-05T13:04:43.015+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:43.417+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:43.737+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.437+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.437+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.437+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.437+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.437+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.441+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.443+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:44.480+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.212+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.490+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.490+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.490+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.490+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.490+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.495+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.496+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.497+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.498+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.498+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.653+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:04:45 | 200 |   2.74ms |      172.20.0.1 | GET      "/api/admin/ws_clients?_=1783227885655_ay47coc8hyl&lang=zh-CN"
2026-07-05T13:04:45.679+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.725+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:45.852+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:46.824+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 96d76fcd-f4a4-452d-8e08-13090342e614", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:46.825+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4df9a5c7-5094-4246-a8ad-826b20f64233", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:46.836+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4df9a5c7-5094-4246-a8ad-826b20f64233", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:46.940+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 96d76fcd-f4a4-452d-8e08-13090342e614", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:46.941+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4df9a5c7-5094-4246-a8ad-826b20f64233", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:46.943+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 96d76fcd-f4a4-452d-8e08-13090342e614", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:46.963+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4df9a5c7-5094-4246-a8ad-826b20f64233", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:47.028+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 96d76fcd-f4a4-452d-8e08-13090342e614", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:47.029+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4df9a5c7-5094-4246-a8ad-826b20f64233", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:47.066+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:47.089+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:47.356+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:47.389+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:47.416+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:04:47 | 200 |   7.13ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227887836_mhzz48c7p1t&lang=zh-CN"
[GIN] 2026/07/05 - 13:04:47 | 200 |   7.37ms |      172.20.0.1 | GET      "/api/tokens?_=1783227887835_iwbvqsykl8&lang=zh-CN"
2026-07-05T13:04:48.379+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:49.077+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a331e235-a1dd-4392-99a4-373c2302648d", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:49.094+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2e0df1e4-597f-4a10-bb63-ffbc520fdd48", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:49.259+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:49.260+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:49.383+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:49.419+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:50.689+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:50.742+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 27af5c84-9aa4-4826-a37e-b35a383dabfd", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.598+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:51.603+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.257+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.632+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.632+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:52.939+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:53.188+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:53.402+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:53.528+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.569+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.570+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.572+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.572+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.574+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.575+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.576+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.618+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.882+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ba7ba686-614d-4a2a-8692-9f2a1a7c7d19", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.940+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 76134dbd-0b83-4fa7-b3a0-46cd560ccf58", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:54.996+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9bd13676-5a1f-4830-908a-b314790e1680", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.046+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.169+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9bd13676-5a1f-4830-908a-b314790e1680", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.169+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9bd13676-5a1f-4830-908a-b314790e1680", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.205+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4c30922a-c122-4482-b743-2812373e0d6c", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.208+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4c30922a-c122-4482-b743-2812373e0d6c", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.566+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9017aaed-4e6d-4fc9-bb7a-65942b3cc905", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:04:55.567+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 6a7fc75e-11a0-4269-a218-49bd1204d430", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
